 ,Label,Area,Mean,Min,Max,X,Y,XM,YM,Perim.,Major,Minor,Angle,Feret,IntDen,RawIntDen,FeretX,FeretY,FeretAngle,MinFeret,MinThr,MaxThr
152,C2-Composite.tif,2243,255,255,255,2966.602,1184.926,2966.602,1184.926,203.238,57.006,50.098,47.909,60.828,571965,571965,2943,1163,152.592,56,0,0
153,C2-Composite.tif,4704,255,255,255,1898.892,1210.469,1898.892,1210.469,315.747,81.791,73.227,32.077,92.282,1199520,1199520,1864,1233,29.899,74.314,0,0
154,C2-Composite.tif,1304,255,255,255,3016.993,1193.956,3016.993,1193.956,143.095,47.093,35.256,24.03,50,332520,332520,2994,1203,16.26,36.865,0,0
155,C2-Composite.tif,2789,255,255,255,3646.686,1207.751,3646.686,1207.751,264.836,72.748,48.813,175.52,85.094,711195,711195,3602,1204,177.306,51,0,0
156,C2-Composite.tif,1960,255,255,255,2941.92,1237.226,2941.92,1237.226,183.622,60.555,41.212,104.737,62.201,499800,499800,2944,1205,94.611,42.209,0,0
157,C2-Composite.tif,5407,255,255,255,1360.48,1261.468,1360.48,1261.468,365.002,96.601,71.266,152.313,109.124,1378785,1378785,1303,1250,153.905,76.709,0,0
158,C2-Composite.tif,1978,255,255,255,2738.365,1242.707,2738.365,1242.707,184.894,56.413,44.643,3.026,59.54,504390,504390,2707,1244,172.278,45,0,0
159,C2-Composite.tif,2432,255,255,255,3624.394,1256.326,3624.394,1256.326,212.936,61.482,50.365,11.852,63.906,620160,620160,3594,1240,159.864,51.75,0,0
160,C2-Composite.tif,1610,255,255,255,2794.07,1284.974,2794.07,1284.974,172.409,53.484,38.328,81.498,54.781,410550,410550,2786,1312,68.587,38.42,0,0
161,C2-Composite.tif,1821,255,255,255,1068.123,1294.101,1068.123,1294.101,201.765,57.519,40.309,73.459,61.612,464355,464355,1059,1324,76.866,42.196,0,0
162,C2-Composite.tif,2801,255,255,255,1102.67,1314.275,1102.67,1314.275,255.706,74.698,47.743,44.144,83.726,714255,714255,1063,1336,29.32,49.897,0,0
163,C2-Composite.tif,2400,255,255,255,2737.329,1323.27,2737.329,1323.27,207.38,62.687,48.746,36.168,69.065,612000,612000,2710,1337,34.38,51.56,0,0
164,C2-Composite.tif,2509,255,255,255,1651.577,1330.896,1651.577,1330.896,232.492,64.999,49.148,152.459,71.589,639795,639795,1616,1316,155.225,54.775,0,0
165,C2-Composite.tif,2838,255,255,255,1141.463,1340.694,1141.463,1340.694,254.777,68.723,52.58,33.611,74.706,723690,723690,1103,1353,27.937,57.835,0,0
166,C2-Composite.tif,4599,255,255,255,3588.736,1357.611,3588.736,1357.611,324.233,79.993,73.202,167.22,85.755,1172745,1172745,3571,1316,121.651,79.32,0,0
167,C2-Composite.tif,2982,255,255,255,445.518,1358.566,445.518,1358.566,246.978,66.369,57.208,133.453,73.43,760410,760410,432,1320,119.358,62.545,0,0
168,C2-Composite.tif,2543,255,255,255,1594.251,1362.037,1594.251,1362.037,232.978,62.063,52.171,90.626,65,648465,648465,1577,1391,75.75,53.843,0,0
169,C2-Composite.tif,2694,255,255,255,1479.824,1359.228,1479.824,1359.228,319.848,67.383,50.905,161.834,72.111,686970,686970,1446,1364,19.44,60.288,0,0
170,C2-Composite.tif,4851,255,255,255,3037.744,1378.186,3037.744,1378.186,378.517,88.107,70.102,27.423,94.403,1237005,1237005,2998,1410,36.384,75.416,0,0
171,C2-Composite.tif,3711,255,255,255,1710.531,1369.684,1710.531,1369.684,315.605,83.151,56.824,6.464,89.627,946305,946305,1670,1357,169.066,58.203,0,0
172,C2-Composite.tif,1966,255,255,255,1637.955,1387.164,1637.955,1387.164,196.108,55.219,45.332,55.571,60.605,501330,501330,1620,1410,52.374,47.753,0,0
173,C2-Composite.tif,1366,255,255,255,1749.415,1408.93,1749.415,1408.93,169.924,42.761,40.673,131.859,49.244,348330,348330,1749,1384,102.907,42.28,0,0
174,C2-Composite.tif,4571,255,255,255,1834.006,1461.265,1834.006,1461.265,338.576,91.697,63.47,23.967,102,1165605,1165605,1784,1485,28.072,68.611,0,0
175,C2-Composite.tif,1339,255,255,255,3446.566,1452.23,3446.566,1452.23,180.167,56.656,30.092,114.147,62.801,341445,341445,3422,1430,127.235,33.471,0,0
176,C2-Composite.tif,2775,255,255,255,1530.432,1468.994,1530.432,1468.994,219.622,64.22,55.018,16.536,65.521,707625,707625,1499,1479,15.945,55.972,0,0
177,C2-Composite.tif,7271,255,255,255,1142.906,1484.422,1142.906,1484.422,379.789,107.085,86.452,24.021,119.57,1854105,1854105,1093,1508,32.361,90.973,0,0
178,C2-Composite.tif,3629,255,255,255,3387.733,1478.843,3387.733,1478.843,300.333,79.291,58.274,22.975,88.091,925395,925395,3353,1481,2.603,69.292,0,0
179,C2-Composite.tif,1194,255,255,255,322.545,1494.511,322.545,1494.511,208.794,49.349,30.806,75.137,62.968,304470,304470,301,1509,43.069,40.4,0,0
180,C2-Composite.tif,4823,255,255,255,3530.765,1506.088,3530.765,1506.088,357.103,87.035,70.556,22.037,101.178,1229865,1229865,3510,1550,47.003,74.123,0,0
181,C2-Composite.tif,2101,255,255,255,3439.467,1509.851,3439.467,1509.851,214.794,60.851,43.961,58.848,68.118,535755,535755,3416,1533,49.764,46.287,0,0
182,C2-Composite.tif,4073,255,255,255,3003.305,1531.944,3003.305,1531.944,287.948,85.056,60.971,14.187,88.566,1038615,1038615,2966,1557,25.408,65.614,0,0
183,C2-Composite.tif,3546,255,255,255,309.939,1546.579,309.939,1546.579,261.848,75.855,59.521,22.144,84.149,904230,904230,269,1554,3.406,64,0,0
184,C2-Composite.tif,1883,255,255,255,379.653,1538.403,379.653,1538.403,178.066,51.701,46.372,36.672,56.939,480165,480165,354,1551,30.619,48.701,0,0
185,C2-Composite.tif,1813,255,255,255,3691.407,1552.572,3691.407,1552.572,238.208,54.771,42.146,103.353,64.444,462315,462315,3663,1530,131.855,51.518,0,0
186,C2-Composite.tif,4560,255,255,255,2240.881,1604.277,2240.881,1604.277,380.96,89.647,64.765,47.688,111.072,1162800,1162800,2203,1634,43.176,69.673,0,0
187,C2-Composite.tif,2890,255,255,255,875.696,1588.931,875.696,1588.931,287.605,70.2,52.417,172.246,80.081,736950,736950,837,1614,15.945,56.754,0,0
188,C2-Composite.tif,4237,255,255,255,984.02,1600.004,984.02,1600.004,285.505,82.661,65.263,33.241,82.855,1080435,1080435,946,1616,23.471,66.236,0,0
189,C2-Composite.tif,3408,255,255,255,1662.023,1604.992,1662.023,1604.992,274.392,78.752,55.099,71.548,80.777,869040,869040,1642,1639,58.671,56.669,0,0
190,C2-Composite.tif,2119,255,255,255,3700.433,1602.685,3700.433,1602.685,285.806,66.96,40.293,38.149,88.323,540345,540345,3652,1622,30.63,48.191,0,0
191,C2-Composite.tif,2370,255,255,255,3448.461,1605.687,3448.461,1605.687,280.936,71.612,42.138,28.003,89.56,604350,604350,3412,1610,16.209,44.081,0,0
192,C2-Composite.tif,4679,255,255,255,3311.23,1624.017,3311.23,1624.017,325.203,95.451,62.414,25.307,104.809,1193145,1193145,3260,1640,15.495,67.561,0,0
193,C2-Composite.tif,1248,255,255,255,3496.23,1616.901,3496.23,1616.901,146.61,47.854,33.205,150.069,51.662,318240,318240,3476,1597,137.353,33.982,0,0
194,C2-Composite.tif,2899,255,255,255,2343.066,1639.24,2343.066,1639.24,240.049,83.811,44.041,132.423,89.095,739245,739245,2305,1613,135,44.305,0,0
195,C2-Composite.tif,2827,255,255,255,330.567,1653.947,330.567,1653.947,250.007,63.662,56.54,91.39,76.968,720885,720885,316,1626,114.567,57,0,0
196,C2-Composite.tif,4514,255,255,255,1927.957,1659.159,1927.957,1659.159,313.404,81.888,70.186,164.321,89.286,1151070,1151070,1883,1660,164.407,73,0,0
197,C2-Composite.tif,2473,255,255,255,2317.716,1667.117,2317.716,1667.117,227.605,76.152,41.348,129.72,81.006,630615,630615,2301,1625,118.78,41.638,0,0
198,C2-Composite.tif,1730,255,255,255,874.259,1661.687,874.259,1661.687,214.35,57.26,38.468,9.147,71.063,441150,441150,847,1652,166.159,43.347,0,0
199,C2-Composite.tif,4941,255,255,255,1458.71,1687.274,1458.71,1687.274,283.948,82.7,76.071,43.892,85.428,1259955,1259955,1435,1724,51.654,78.146,0,0
200,C2-Composite.tif,1808,255,255,255,3280.131,1681.293,3280.131,1681.293,208.149,53.876,42.728,107.595,70.385,461040,461040,3270,1653,112.557,44.548,0,0
201,C2-Composite.tif,1438,255,255,255,3466.431,1672.603,3466.431,1672.603,154.225,47.641,38.431,163.04,53.263,366690,366690,3447,1656,140.332,37.901,0,0
202,C2-Composite.tif,2086,255,255,255,457.317,1697.817,457.317,1697.817,210.208,65.984,40.252,132.852,68.819,531930,531930,432,1676,125.538,45.569,0,0
203,C2-Composite.tif,1365,255,255,255,867.564,1713.91,867.564,1713.91,163.723,50.726,34.262,14.92,51.923,348075,348075,843,1720,15.642,35.948,0,0
204,C2-Composite.tif,2998,255,255,255,2024.366,1741.65,2024.366,1741.65,239.078,70.72,53.976,4.286,76.4,764490,764490,1987,1731,165.6,57.96,0,0
205,C2-Composite.tif,1800,255,255,255,416.556,1741.76,416.556,1741.76,194.794,54.372,42.151,93.965,58.873,459000,459000,406,1715,110.898,45.957,0,0
206,C2-Composite.tif,1986,255,255,255,1922.613,1738.784,1922.613,1738.784,208.794,55.25,45.767,152.248,64.382,506430,506430,1891,1723,173.758,46.114,0,0
207,C2-Composite.tif,5238,255,255,255,754.296,1761.604,754.296,1761.604,383.588,92.912,71.78,145.946,112.112,1335690,1335690,696,1761,177.444,77.142,0,0
208,C2-Composite.tif,3852,255,255,255,3219.81,1761.105,3219.81,1761.105,408.316,87.076,56.325,149.187,93.107,982260,982260,3182,1731,155.913,69.077,0,0
209,C2-Composite.tif,3271,255,255,255,480.188,1772.222,480.188,1772.222,266.978,74.04,56.25,153.748,80.529,834105,834105,469,1732,114.974,60.074,0,0
210,C2-Composite.tif,1867,255,255,255,982.533,1766.302,982.533,1766.302,189.522,58.086,40.924,78.105,61.188,476085,476085,978,1797,78.69,43.981,0,0
211,C2-Composite.tif,2470,255,255,255,1889.539,1775.995,1889.539,1775.995,244.149,65.984,47.661,80.147,71.805,629850,629850,1881,1808,77.125,50.616,0,0
212,C2-Composite.tif,1579,255,255,255,914.231,1765.508,914.231,1765.508,166.995,56.714,35.449,44.016,60.141,402645,402645,891,1787,47.021,37.746,0,0
213,C2-Composite.tif,1584,255,255,255,1964.808,1771.928,1964.808,1771.928,170.309,49.579,40.679,88.462,55.082,403920,403920,1959,1800,74.197,41.134,0,0
214,C2-Composite.tif,1253,255,255,255,2070.075,1774.573,2070.075,1774.573,144.409,42.056,37.934,140.547,45.453,319515,319515,2061,1751,129.644,38.8,0,0
215,C2-Composite.tif,3587,255,255,255,3399.186,1789.223,3399.186,1789.223,265.563,80.568,56.686,26.475,83.63,914685,914685,3374,1822,48.879,58.571,0,0
216,C2-Composite.tif,2231,255,255,255,2026.687,1796.355,2026.687,1796.355,204.936,65.242,43.539,153.899,68.096,568905,568905,1998,1775,150.046,47.457,0,0
217,C2-Composite.tif,1854,255,255,255,899.393,1814.364,899.393,1814.364,195.037,58.964,40.035,126.793,63.127,472770,472770,880,1793,139.497,44.3,0,0
218,C2-Composite.tif,2074,255,255,255,3569.004,1833.818,3569.004,1833.818,215.078,67.453,39.149,50.71,70.178,528870,528870,3550,1863,49.044,44.174,0,0
219,C2-Composite.tif,2363,255,255,255,3641.751,1841.763,3641.751,1841.763,198.693,68.61,43.852,126.248,69.527,602565,602565,3612,1822,139.667,44.039,0,0
220,C2-Composite.tif,3820,255,255,255,2182.549,1848.456,2182.549,1848.456,288.191,73.124,66.514,172.077,79.649,974100,974100,2160,1819,128.884,69.494,0,0
221,C2-Composite.tif,3245,255,255,255,3449.179,1851.771,3449.179,1851.771,243.664,79.808,51.77,93.11,79.076,827475,827475,3440,1891,76.842,53.555,0,0
222,C2-Composite.tif,2299,255,255,255,939.504,1852.832,939.504,1852.832,207.522,63.672,45.973,8.694,67.469,586245,586245,904,1844,168.024,48.534,0,0
223,C2-Composite.tif,4625,255,255,255,2946.62,1875.524,2946.62,1875.524,350.132,82.226,71.617,153.544,87.92,1179375,1179375,2923,1834,123.871,70.835,0,0
224,C2-Composite.tif,2488,255,255,255,3864.118,1901.514,3864.118,1901.514,291.865,61.589,51.435,106.322,80.654,634440,634440,3863,1853,107.312,55,0,0
225,C2-Composite.tif,1655,255,255,255,423.302,1880.108,423.302,1880.108,208.35,48.105,43.804,100.762,65.115,422025,422025,391,1901,42.51,48.717,0,0
226,C2-Composite.tif,1918,255,255,255,3608.414,1904.947,3608.414,1904.947,185.137,62.061,39.349,173.069,65.008,489090,489090,3575,1900,179.119,40.261,0,0
227,C2-Composite.tif,6952,255,255,255,3426.339,1961.18,3426.339,1961.18,393.345,108.159,81.838,71.875,115.248,1772760,1772760,3401,2006,59.207,90.988,0,0
228,C2-Composite.tif,2480,255,255,255,446.826,1951.6,446.826,1951.6,256.392,75.492,41.828,31.369,87.864,632400,632400,414,1975,41.309,48.699,0,0
229,C2-Composite.tif,3067,255,255,255,1684.264,1970.39,1684.264,1970.39,352.132,67.895,57.516,10.044,84.054,782085,782085,1642,1959,177.955,59.384,0,0
230,C2-Composite.tif,2193,255,255,255,2156.915,1975.072,2156.915,1975.072,198.593,59.19,47.174,50.08,64.14,559215,559215,2139,2002,59.036,50.181,0,0
231,C2-Composite.tif,5088,255,255,255,3257.219,2019.954,3257.219,2019.954,324.375,89.54,72.351,89.364,105.119,1297440,1297440,3248,2071,78.476,73.736,0,0
232,C2-Composite.tif,1964,255,255,255,2222.712,1995.036,2222.712,1995.036,186.693,50.485,49.533,10.883,52.953,500820,500820,2197,2000,10.886,50.799,0,0
233,C2-Composite.tif,6527,255,255,255,667.408,2026.671,667.408,2026.671,442.156,103.502,80.293,28.155,118.596,1664385,1664385,617,2045,17.671,86.491,0,0
234,C2-Composite.tif,1751,255,255,255,1960.696,2016.908,1960.696,2016.908,176.894,53.709,41.509,1.333,56.613,446505,446505,1934,2010,162.525,43.007,0,0
235,C2-Composite.tif,6136,255,255,255,433.829,2061.104,433.829,2061.104,432.399,90.033,86.775,59.062,106.301,1564680,1564680,418,2111,85.684,88.948,0,0
236,C2-Composite.tif,1833,255,255,255,1928.854,2057.706,1928.854,2057.706,202.551,54.598,42.746,101.92,58.523,467415,467415,1915,2082,70.017,45.231,0,0
237,C2-Composite.tif,1638,255,255,255,1980.617,2052.022,1980.617,2052.022,173.238,48.677,42.845,17.993,51.478,417690,417690,1965,2072,60.945,43.323,0,0
238,C2-Composite.tif,2069,255,255,255,3134.235,2075.748,3134.235,2075.748,180.309,55.125,47.788,159.995,56.754,527595,527595,3107,2069,165.719,48.699,0,0
239,C2-Composite.tif,1943,255,255,255,3440.698,2092.205,3440.698,2092.205,256.191,50.585,48.906,2.116,70.605,495465,495465,3414,2090,164.389,51.817,0,0
240,C2-Composite.tif,7531,255,255,255,615.063,2140.997,615.063,2140.997,580.808,105.037,91.289,134.471,123.016,1920405,1920405,610,2081,90.932,99.046,0,0
241,C2-Composite.tif,1598,255,255,255,1932.69,2103.651,1932.69,2103.651,163.196,47.065,43.23,56.867,51.088,407490,407490,1916,2124,40.236,44.461,0,0
242,C2-Composite.tif,1720,255,255,255,162.114,2116.176,162.114,2116.176,173.681,61.482,35.62,132.083,66.708,438600,438600,137,2096,139.865,38.552,0,0
243,C2-Composite.tif,1374,255,255,255,2778.543,2116.354,2778.543,2116.354,150.752,45.87,38.139,108.237,49.041,350370,350370,2768,2093,110.283,40,0,0
244,C2-Composite.tif,1843,255,255,255,112.346,2138.503,112.346,2138.503,244.836,54.329,43.192,147.812,69.426,469965,469965,88,2108,138.504,47.246,0,0
245,C2-Composite.tif,4080,255,255,255,2483.71,2149.702,2483.71,2149.702,269.362,73.676,70.509,109.84,76.694,1040400,1040400,2457,2121,140.29,71.918,0,0
246,C2-Composite.tif,1277,255,255,255,3176.297,2145.693,3176.297,2145.693,179.48,48.378,33.609,100.283,52.631,325635,325635,3174,2118,104.3,39.845,0,0
247,C2-Composite.tif,1655,255,255,255,3434.06,2147.336,3434.06,2147.336,197.865,55.618,37.888,42.996,64.07,422025,422025,3415,2175,55.814,39.468,0,0
248,C2-Composite.tif,2876,255,255,255,2749.153,2168.928,2749.153,2168.928,220.492,70.6,51.867,137.342,70.831,733380,733380,2717,2153,149.452,52.846,0,0
249,C2-Composite.tif,1507,255,255,255,169.493,2158.393,169.493,2158.393,172.167,50.233,38.197,11.457,53.46,384285,384285,140,2156,7.524,38.924,0,0
250,C2-Composite.tif,1901,255,255,255,3675.192,2183.737,3675.192,2183.737,190.593,56.081,43.16,86.64,66.37,484755,484755,3673,2215,83.946,45,0,0
251,C2-Composite.tif,1797,255,255,255,3265.877,2179.467,3265.877,2179.467,196.936,50.256,45.527,81.628,55.803,458235,458235,3242,2194,36.254,46.542,0,0
252,C2-Composite.tif,2219,255,255,255,3740.728,2187.743,3740.728,2187.743,204.894,61.743,45.759,10.328,62.298,565845,565845,3712,2201,18.726,47.183,0,0
253,C2-Composite.tif,1861,255,255,255,3326.168,2188.504,3326.168,2188.504,209.907,52.128,45.455,72.716,61.033,474555,474555,3309,2219,55.008,46.99,0,0
254,C2-Composite.tif,1793,255,255,255,3498.502,2192.506,3498.502,2192.506,217.421,54.836,41.631,68.327,61.057,457215,457215,3490,2222,58.392,48.79,0,0
255,C2-Composite.tif,1742,255,255,255,3539.481,2199.503,3539.481,2199.503,187.966,54.278,40.863,112.188,60.166,444210,444210,3522,2172,111.448,44.029,0,0
256,C2-Composite.tif,2730,255,255,255,3347.845,2230.57,3347.845,2230.57,245.463,77.897,44.623,45.719,81.302,696150,696150,3309,2254,31.931,48.365,0,0
257,C2-Composite.tif,1500,255,255,255,2684.531,2229.581,2684.531,2229.581,231.765,66.182,28.858,164.386,78.313,382500,382500,2639,2223,174.872,37.912,0,0
258,C2-Composite.tif,3926,255,255,255,128.246,2254.842,128.246,2254.842,300.291,73.858,67.681,95.282,85.703,1001130,1001130,103,2219,131.689,68.165,0,0
259,C2-Composite.tif,2925,255,255,255,3174.685,2252.436,3174.685,2252.436,230.978,63.484,58.664,62.711,66.491,745875,745875,3168,2286,77.845,60.076,0,0
260,C2-Composite.tif,1661,255,255,255,1161.286,2248.239,1161.286,2248.239,170.208,47.458,44.562,156.215,52.555,423555,423555,1140,2231,158.806,45.488,0,0
261,C2-Composite.tif,1486,255,255,255,3527.242,2253.678,3527.242,2253.678,164.267,51.111,37.018,61.184,60.033,378930,378930,3514,2281,60.018,41.719,0,0
262,C2-Composite.tif,5530,255,255,255,2719.401,2284.069,2719.401,2284.069,461.571,86.964,80.964,113.482,109.124,1410150,1410150,2670,2258,138.715,85.142,0,0
263,C2-Composite.tif,1792,255,255,255,3488.443,2263.729,3488.443,2263.729,175.924,51.45,44.347,133.355,57.689,456960,456960,3465,2250,146.31,45.877,0,0
264,C2-Composite.tif,2095,255,255,255,1193.911,2275.212,1193.911,2275.212,185.38,63.446,42.043,52.627,65.437,534225,534225,1173,2300,51.203,42.682,0,0
265,C2-Composite.tif,2216,255,255,255,1175.91,2329.227,1175.91,2329.227,217.078,56.625,49.827,110.909,66.483,565080,565080,1171,2300,105.709,53.6,0,0
266,C2-Composite.tif,2205,255,255,255,2440.49,2356.873,2440.49,2356.873,192.309,53.781,52.202,94.307,59.464,562275,562275,2416,2375,47.726,52.9,0,0
267,C2-Composite.tif,2485,255,255,255,2389.444,2368.677,2389.444,2368.677,192.409,60.986,51.88,65.483,63.246,633675,633675,2376,2396,71.565,54.694,0,0
268,C2-Composite.tif,6396,255,255,255,2987.417,2389.533,2987.417,2389.533,366.902,103.974,78.324,2.616,108.167,1630980,1630980,2935,2391,176.82,85.505,0,0
269,C2-Composite.tif,3614,255,255,255,1144.998,2406.117,1144.998,2406.117,353.203,70.541,65.231,29.298,82.292,921570,921570,1130,2372,115.942,68.708,0,0
270,C2-Composite.tif,1721,255,255,255,3637.496,2410.623,3637.496,2410.623,188.409,48.23,45.433,77.71,61.294,438855,438855,3623,2379,95.618,45,0,0
271,C2-Composite.tif,1593,255,255,255,3697.447,2411.071,3697.447,2411.071,171.037,52.892,38.348,80.958,62.968,406215,406215,3691,2441,79.939,41.416,0,0
272,C2-Composite.tif,6103,255,255,255,927.552,2434.152,927.552,2434.152,518.34,115.933,67.026,133.627,130.484,1556265,1556265,872,2398,139.351,73.278,0,0
273,C2-Composite.tif,4045,255,255,255,2737.082,2433.598,2737.082,2433.598,369.931,84.409,61.016,88.248,91.761,1031475,1031475,2715,2472,69.59,72.978,0,0
274,C2-Composite.tif,1956,255,255,255,2392.989,2418.868,2392.989,2418.868,192.208,55.389,44.963,1.429,60.208,498780,498780,2362,2416,175.236,50.517,0,0
275,C2-Composite.tif,1684,255,255,255,3659.56,2444.318,3659.56,2444.318,218.149,52.058,41.187,21.312,60.075,429420,429420,3630,2443,2.862,51.471,0,0
276,C2-Composite.tif,2707,255,255,255,2570.636,2455.588,2570.636,2455.588,224.635,67.655,50.945,136.523,73.756,690285,690285,2551,2423,130.601,50.912,0,0
277,C2-Composite.tif,4847,255,255,255,38.359,2471.26,38.359,2471.26,312.676,84.786,72.788,52.731,86.833,1235985,1235985,15,2509,61.074,76.939,0,0
278,C2-Composite.tif,3191,255,255,255,2548.022,2499.203,2548.022,2499.203,263.362,85.758,47.376,140.661,91.417,813705,813705,2526,2455,120.211,47.2,0,0
279,C2-Composite.tif,1071,255,255,255,1027.533,2483.711,1027.533,2483.711,250.534,52.032,26.208,96.723,58.052,273105,273105,1019,2459,100.923,32.797,0,0
280,C2-Composite.tif,1527,255,255,255,995.117,2491.805,995.117,2491.805,178.794,49.758,39.074,150.269,56.08,389385,389385,976,2469,140.064,42.63,0,0
281,C2-Composite.tif,4621,255,255,255,883.648,2525.869,883.648,2525.869,423.428,80.013,73.534,128.456,100.21,1178355,1178355,862,2579,53.931,79.551,0,0
282,C2-Composite.tif,2823,255,255,255,3552.341,2523.306,3552.341,2523.306,214.593,62.536,57.477,131.119,64.661,719865,719865,3532,2499,129.352,58.585,0,0
283,C2-Composite.tif,3206,255,255,255,2690.798,2559.379,2690.798,2559.379,241.421,73.598,55.463,94.4,77.078,817530,817530,2685,2521,112.906,56.501,0,0
284,C2-Composite.tif,1917,255,255,255,2426.191,2552.18,2426.191,2552.18,198.936,59.949,40.715,83.091,62.394,488835,488835,2419,2585,83.558,43.38,0,0
285,C2-Composite.tif,1760,255,255,255,2367.285,2559.19,2367.285,2559.19,183.037,57.428,39.021,86.423,60.828,448800,448800,2361,2590,80.538,41.487,0,0
